# J'atzingueni Corpus - Python Dependencies

# Core dependencies
python-dotenv==1.0.0        # Environment variable management
pyyaml==6.0.1               # YAML configuration files

# Database
psycopg2-binary==2.9.9      # PostgreSQL adapter
sqlalchemy==2.0.23          # ORM (optional, for complex queries)

# Web scraping and HTTP
requests==2.31.0            # HTTP library
beautifulsoup4==4.12.2      # HTML parsing
lxml==4.9.3                 # XML/HTML parser
selenium==4.15.2            # Browser automation (if needed)

# NLP and Text Processing
nltk==3.8.1                 # Natural Language Toolkit
spacy==3.7.2                # Industrial-strength NLP
transformers==4.35.2        # Hugging Face transformers
tokenizers==0.15.0          # Fast tokenizers
sentencepiece==0.1.99       # Subword tokenization

# Machine Learning
torch==2.1.1                # PyTorch
numpy==1.26.2               # Numerical computing
scikit-learn==1.3.2         # ML utilities
scipy==1.11.4               # Scientific computing

# Alignment tools
fast-align==1.0.0           # Fast statistical alignment (if pip-installable, else manual)
awesome-align==0.1.0        # Neural alignment (via transformers)
# Note: SimAlign may need git installation

# Data manipulation
pandas==2.1.3               # Data analysis
openpyxl==3.1.2             # Excel support for pandas

# XML/TMX processing
lxml==4.9.3                 # XML processing
xmltodict==0.13.0           # XML to dict conversion

# Geospatial (PostGIS integration)
geoalchemy2==0.14.2         # Spatial extension for SQLAlchemy
shapely==2.0.2              # Geometric objects

# Quality metrics
sacrebleu==2.3.1            # BLEU score calculation
bert-score==0.3.13          # BERTScore for semantic similarity

# Progress bars and CLI
tqdm==4.66.1                # Progress bars
click==8.1.7                # Command-line interface
rich==13.7.0                # Rich terminal output

# Logging and monitoring
loguru==0.7.2               # Advanced logging
python-json-logger==2.0.7   # JSON logging

# Testing
pytest==7.4.3               # Testing framework
pytest-cov==4.1.0           # Coverage plugin
pytest-mock==3.12.0         # Mocking plugin

# Code quality
black==23.11.0              # Code formatter
flake8==6.1.0               # Linting
mypy==1.7.1                 # Type checking

# Utilities
python-dateutil==2.8.2      # Date/time utilities
pytz==2023.3                # Timezone support
uuid==1.30                  # UUID generation

# Export formats
jinja2==3.1.2               # Template engine (for TMX generation)

# Optional: Development tools
ipython==8.18.1             # Interactive Python
jupyter==1.0.0              # Jupyter notebooks
matplotlib==3.8.2           # Plotting
seaborn==0.13.0             # Statistical visualization
